epoch,loss_E,nSigmaMAE,nSigmaMAE_weighted,nlogE_MAE,nlogE_MAE_weighted,val_loss_E,val_nSigmaMAE,val_nSigmaMAE_weighted,val_nlogE_MAE,val_nlogE_MAE_weighted
0,340.53424072265625,0.652764081954956,0.652764081954956,0.600999653339386,0.600999653339386,0.2311294823884964,0.37011033296585083,0.37011033296585083,0.5321770906448364,0.5321770906448364
1,0.08281273394823074,0.339052677154541,0.339052677154541,0.5219898819923401,0.5219898819923401,0.028307393193244934,0.3130539357662201,0.3130539357662201,0.5274208188056946,0.5274208188056946
2,-0.12323138862848282,0.30850979685783386,0.30850979685783386,0.4881570637226105,0.4881570637226105,-0.1352667659521103,0.2981792986392975,0.2981792986392975,0.48927071690559387,0.48927071690559387
3,-0.29829859733581543,0.28696855902671814,0.28696855902671814,0.4536929130554199,0.4536929130554199,-0.29992154240608215,0.28267702460289,0.28267702460289,0.4569312334060669,0.4569312334060669
4,-0.38935306668281555,0.27611079812049866,0.27611079812049866,0.43633219599723816,0.43633219599723816,-0.38272804021835327,0.273245245218277,0.273245245218277,0.4432539641857147,0.4432539641857147
5,-0.44131597876548767,0.2698618471622467,0.2698618471622467,0.4269809424877167,0.4269809424877167,-0.456468403339386,0.26647859811782837,0.26647859811782837,0.42965608835220337,0.42965608835220337
6,-0.4756632149219513,0.2657535970211029,0.2657535970211029,0.421188086271286,0.421188086271286,-0.49613210558891296,0.2625511884689331,0.2625511884689331,0.4222654700279236,0.4222654700279236
7,-0.5045945644378662,0.26221397519111633,0.26221397519111633,0.41656070947647095,0.41656070947647095,-0.5224253535270691,0.25782954692840576,0.25782954692840576,0.41556665301322937,0.41556665301322937
8,-0.5271714329719543,0.2597275674343109,0.2597275674343109,0.4128974378108978,0.4128974378108978,-0.5372587442398071,0.2557346820831299,0.2557346820831299,0.41173431277275085,0.41173431277275085
9,-0.5517058372497559,0.2567921280860901,0.2567921280860901,0.40900471806526184,0.40900471806526184,-0.5631511807441711,0.2532319724559784,0.2532319724559784,0.4073631763458252,0.4073631763458252
10,-0.5721227526664734,0.2544042766094208,0.2544042766094208,0.4057190716266632,0.4057190716266632,-0.5784079432487488,0.25043901801109314,0.25043901801109314,0.4048430323600769,0.4048430323600769
11,-0.5928196310997009,0.25206589698791504,0.25206589698791504,0.402310311794281,0.402310311794281,-0.5959323048591614,0.24955688416957855,0.24955688416957855,0.4022734463214874,0.4022734463214874
12,-0.6109164357185364,0.24998882412910461,0.24998882412910461,0.3994598090648651,0.3994598090648651,-0.6075455546379089,0.2457774579524994,0.2457774579524994,0.39943909645080566,0.39943909645080566
13,-0.6289815306663513,0.2479592114686966,0.2479592114686966,0.3966248631477356,0.3966248631477356,-0.60698401927948,0.2455431967973709,0.2455431967973709,0.3989095389842987,0.3989095389842987
14,-0.645145833492279,0.2462214082479477,0.2462214082479477,0.39413315057754517,0.39413315057754517,-0.6347883939743042,0.24638472497463226,0.24638472497463226,0.3939289450645447,0.3939289450645447
15,-0.6605454683303833,0.24457310140132904,0.24457310140132904,0.3917370140552521,0.3917370140552521,-0.6475374102592468,0.24174724519252777,0.24174724519252777,0.39205899834632874,0.39205899834632874
16,-0.6753439903259277,0.24301187694072723,0.24301187694072723,0.3895300626754761,0.3895300626754761,-0.6583304405212402,0.24136009812355042,0.24136009812355042,0.3898065686225891,0.3898065686225891
17,-0.6896178722381592,0.24152903258800507,0.24152903258800507,0.3873222768306732,0.3873222768306732,-0.6639249324798584,0.23928968608379364,0.23928968608379364,0.3883295953273773,0.3883295953273773
18,-0.70497727394104,0.23978741466999054,0.23978741466999054,0.38506391644477844,0.38506391644477844,-0.6756776571273804,0.23782269656658173,0.23782269656658173,0.38554108142852783,0.38554108142852783
19,-0.7205814123153687,0.23798346519470215,0.23798346519470215,0.3826342225074768,0.3826342225074768,-0.661772608757019,0.23556473851203918,0.23556473851203918,0.3834342658519745,0.3834342658519745
20,-0.7372153401374817,0.23634915053844452,0.23634915053844452,0.3801165819168091,0.3801165819168091,-0.6934670209884644,0.23495332896709442,0.23495332896709442,0.3825089633464813,0.3825089633464813
21,-0.7528761029243469,0.2346750944852829,0.2346750944852829,0.3778969645500183,0.3778969645500183,-0.6962380409240723,0.23268859088420868,0.23268859088420868,0.38153526186943054,0.38153526186943054
22,-0.7665221095085144,0.2331368327140808,0.2331368327140808,0.375980406999588,0.375980406999588,-0.7077198028564453,0.22924596071243286,0.22924596071243286,0.3790266811847687,0.3790266811847687
23,-0.7796081900596619,0.23178181052207947,0.23178181052207947,0.3743138909339905,0.3743138909339905,-0.7141131162643433,0.2291734516620636,0.2291734516620636,0.37803712487220764,0.37803712487220764
24,-0.7909224629402161,0.23060749471187592,0.23060749471187592,0.3728688359260559,0.3728688359260559,-0.715314507484436,0.22823859751224518,0.22823859751224518,0.37626099586486816,0.37626099586486816
25,3866927.5,0.4842584431171417,0.4842584431171417,0.7883908152580261,0.7883908152580261,79416.625,0.49822694063186646,0.49822694063186646,0.823621928691864,0.823621928691864
26,205500.203125,0.5271129608154297,0.5271129608154297,0.901597261428833,0.901597261428833,383.403076171875,0.5319204330444336,0.5319204330444336,0.9111588001251221,0.9111588001251221
27,1829.20263671875,0.5340576171875,0.5340576171875,0.9127110242843628,0.9127110242843628,1068.5628662109375,0.553474485874176,0.553474485874176,0.9320778250694275,0.9320778250694275
28,572.0196533203125,0.5499311089515686,0.5499311089515686,0.9280223846435547,0.9280223846435547,10304.3427734375,0.549798309803009,0.549798309803009,0.9281758666038513,0.9281758666038513
29,38418.9296875,0.5544862151145935,0.5544862151145935,0.9340075850486755,0.9340075850486755,425.4116516113281,0.5760945081710815,0.5760945081710815,0.9599452614784241,0.9599452614784241
30,15843.1318359375,0.5477771162986755,0.5477771162986755,0.9071393013000488,0.9071393013000488,41594.59375,0.5162249207496643,0.5162249207496643,0.8461183309555054,0.8461183309555054
31,1644322.5,1.18373441696167,1.18373441696167,0.7807230353355408,0.7807230353355408,0.9930280447006226,1.7327945232391357,1.7327945232391357,0.7883769273757935,0.7883769273757935
32,2.8372604846954346,1.732287883758545,1.732287883758545,0.7882842421531677,0.7882842421531677,0.9908555746078491,1.7327290773391724,1.7327290773391724,0.7883346080780029,0.7883346080780029
33,1.1015675067901611,1.7323150634765625,1.7323150634765625,0.7883204221725464,0.7883204221725464,1.0054727792739868,1.7329498529434204,1.7329498529434204,0.7884584665298462,0.7884584665298462
34,1.1722843647003174,1.7322942018508911,1.7322942018508911,0.7882921695709229,0.7882921695709229,0.998128354549408,1.7328242063522339,1.7328242063522339,0.7883718609809875,0.7883718609809875
35,2.585792064666748,1.7322825193405151,1.7322825193405151,0.788287341594696,0.788287341594696,0.989950954914093,1.7328583002090454,1.7328583002090454,0.7883367538452148,0.7883367538452148
36,1.1137923002243042,1.732271671295166,1.732271671295166,0.7882704138755798,0.7882704138755798,0.9895458221435547,1.7326745986938477,1.7326745986938477,0.7882997393608093,0.7882997393608093
37,1.1139954328536987,1.7321449518203735,1.7321449518203735,0.7881614565849304,0.7881614565849304,0.9861862659454346,1.7325456142425537,1.7325456142425537,0.788097620010376,0.788097620010376
38,99358.3359375,1.4218586683273315,1.4218586683273315,0.9700847864151001,0.9700847864151001,66452.6015625,1.4949734210968018,1.4949734210968018,1.1721338033676147,1.1721338033676147
39,124706.2578125,1.4099781513214111,1.4099781513214111,1.3280785083770752,1.3280785083770752,179318.46875,1.1381720304489136,1.1381720304489136,1.8235538005828857,1.8235538005828857
40,200167.265625,1.7593731880187988,1.7593731880187988,1.5691914558410645,1.5691914558410645,2.7784950733184814,1.8178119659423828,1.8178119659423828,1.5484890937805176,1.5484890937805176
41,343.9942932128906,1.8056095838546753,1.8056095838546753,1.5589405298233032,1.5589405298233032,2.9068729877471924,1.7982664108276367,1.7982664108276367,1.567458987236023,1.567458987236023
42,5.156306743621826,1.8013334274291992,1.8013334274291992,1.5629643201828003,1.5629643201828003,6.230496406555176,1.7985118627548218,1.7985118627548218,1.5668283700942993,1.5668283700942993
43,30.99784278869629,1.808283805847168,1.808283805847168,1.5548427104949951,1.5548427104949951,2.7181384563446045,1.8036044836044312,1.8036044836044312,1.5609320402145386,1.5609320402145386
44,7.824553489685059,1.804508924484253,1.804508924484253,1.5588973760604858,1.5588973760604858,3.815190553665161,1.7614336013793945,1.7614336013793945,1.60731041431427,1.60731041431427
45,182.806396484375,1.7717869281768799,1.7717869281768799,1.6170823574066162,1.6170823574066162,7.926955699920654,1.77349853515625,1.77349853515625,1.628346562385559,1.628346562385559
46,258.4156188964844,1.9065102338790894,1.9065102338790894,1.515766978263855,1.515766978263855,2.7189064025878906,2.0845024585723877,2.0845024585723877,1.3973476886749268,1.3973476886749268
47,2.7210724353790283,2.0913662910461426,2.0913662910461426,1.3903743028640747,1.3903743028640747,2.716636896133423,2.092690944671631,2.092690944671631,1.389096736907959,1.389096736907959
48,2.7246057987213135,2.109924793243408,2.109924793243408,1.3716832399368286,1.3716832399368286,2.707024335861206,2.1272616386413574,2.1272616386413574,1.3542224168777466,1.3542224168777466
49,4.737967014312744,2.209205150604248,2.209205150604248,1.2722814083099365,1.2722814083099365,2.665560245513916,2.285762310028076,2.285762310028076,1.1959636211395264,1.1959636211395264
50,2.6472156047821045,2.369493246078491,2.369493246078491,1.1119377613067627,1.1119377613067627,2.617643117904663,2.4688048362731934,2.4688048362731934,1.0125656127929688,1.0125656127929688
51,2.5939457416534424,2.5720314979553223,2.5720314979553223,0.908518373966217,0.908518373966217,2.5739188194274902,2.6379828453063965,2.6379828453063965,0.8414308428764343,0.8414308428764343
52,2.570648670196533,2.658827543258667,2.658827543258667,0.8157844543457031,0.8157844543457031,2.5559449195861816,2.6848018169403076,2.6848018169403076,0.782007098197937,0.782007098197937
53,2.6722850799560547,2.743561267852783,2.743561267852783,0.7254035472869873,0.7254035472869873,2.571920871734619,2.8323593139648438,2.8323593139648438,0.6913915276527405,0.6913915276527405
54,2.533294200897217,2.7856016159057617,2.7856016159057617,0.6721341609954834,0.6721341609954834,2.473844289779663,2.702569007873535,2.702569007873535,0.6523908376693726,0.6523908376693726
55,2.3128249645233154,2.4570415019989014,2.4570415019989014,0.6332475543022156,0.6332475543022156,2.0400166511535645,2.0609097480773926,2.0609097480773926,0.6091217398643494,0.6091217398643494
56,1.1158342361450195,1.1109654903411865,1.1109654903411865,0.5730905532836914,0.5730905532836914,0.28716573119163513,0.43228021264076233,0.43228021264076233,0.5283491015434265,0.5283491015434265
57,0.07087583094835281,0.36301344633102417,0.36301344633102417,0.49600011110305786,0.49600011110305786,-0.09203184396028519,0.3198584020137787,0.3198584020137787,0.47732654213905334,0.47732654213905334
58,-0.20050682127475739,0.30375340580940247,0.30375340580940247,0.459581583738327,0.459581583738327,-0.2913922965526581,0.28951600193977356,0.28951600193977356,0.4493918716907501,0.4493918716907501
59,-0.35244038701057434,0.2822621166706085,0.2822621166706085,0.43836796283721924,0.43836796283721924,-0.40994492173194885,0.2803170084953308,0.2803170084953308,0.43244320154190063,0.43244320154190063
60,-0.4539374113082886,0.26949119567871094,0.26949119567871094,0.422536700963974,0.422536700963974,-0.4967934489250183,0.2672479748725891,0.2672479748725891,0.4183367192745209,0.4183367192745209
61,-0.5272998809814453,0.2599838376045227,0.2599838376045227,0.4107230603694916,0.4107230603694916,-0.5674760341644287,0.2538832128047943,0.2538832128047943,0.40685132145881653,0.40685132145881653
62,-0.5909805297851562,0.2520245313644409,0.2520245313644409,0.4003276526927948,0.4003276526927948,-0.6078884601593018,0.24993190169334412,0.24993190169334412,0.3975962996482849,0.3975962996482849
63,-0.6331643462181091,0.24694344401359558,0.24694344401359558,0.3937256932258606,0.3937256932258606,-0.6452422142028809,0.2422856241464615,0.2422856241464615,0.39405521750450134,0.39405521750450134
64,-0.6656531095504761,0.24325695633888245,0.24325695633888245,0.38865166902542114,0.38865166902542114,-0.676435649394989,0.23877346515655518,0.23877346515655518,0.38881587982177734,0.38881587982177734
65,-0.6918731331825256,0.2403632402420044,0.2403632402420044,0.38464251160621643,0.38464251160621643,-0.6944859623908997,0.23509502410888672,0.23509502410888672,0.3858582079410553,0.3858582079410553
66,-0.7114893794059753,0.2382269650697708,0.2382269650697708,0.3818055987358093,0.3818055987358093,-0.7074697017669678,0.23225726187229156,0.23225726187229156,0.38314929604530334,0.38314929604530334
67,-0.7268944382667542,0.23661819100379944,0.23661819100379944,0.3795085549354553,0.3795085549354553,-0.7115418314933777,0.2295498251914978,0.2295498251914978,0.3815253674983978,0.3815253674983978
68,-0.7402175664901733,0.23522405326366425,0.23522405326366425,0.3775845170021057,0.3775845170021057,-0.7255641222000122,0.22875893115997314,0.22875893115997314,0.37929457426071167,0.37929457426071167
69,-0.751204788684845,0.23405539989471436,0.23405539989471436,0.3760223686695099,0.3760223686695099,-0.7326202392578125,0.22898919880390167,0.22898919880390167,0.3778032064437866,0.3778032064437866
70,-0.7618553042411804,0.23296307027339935,0.23296307027339935,0.37451818585395813,0.37451818585395813,-0.7349991202354431,0.22649282217025757,0.22649282217025757,0.37624210119247437,0.37624210119247437
71,-0.7703055739402771,0.23209013044834137,0.23209013044834137,0.37329164147377014,0.37329164147377014,-0.7410225868225098,0.22635117173194885,0.22635117173194885,0.375514954328537,0.375514954328537
72,-0.7788522839546204,0.2312449961900711,0.2312449961900711,0.37226349115371704,0.37226349115371704,-0.7478610873222351,0.2254127711057663,0.2254127711057663,0.37353548407554626,0.37353548407554626
73,-0.7868778109550476,0.23041978478431702,0.23041978478431702,0.37119242548942566,0.37119242548942566,-0.7464041113853455,0.22446437180042267,0.22446437180042267,0.3727181553840637,0.3727181553840637
74,-0.7695226073265076,0.23216941952705383,0.23216941952705383,0.3722073435783386,0.3722073435783386,-0.7617149353027344,0.22974678874015808,0.22974678874015808,0.3717871904373169,0.3717871904373169
75,-0.7972519993782043,0.2292071133852005,0.2292071133852005,0.36934226751327515,0.36934226751327515,-0.7651662826538086,0.2262745350599289,0.2262745350599289,0.37042832374572754,0.37042832374572754
76,-0.803926408290863,0.22867439687252045,0.22867439687252045,0.3687497079372406,0.3687497079372406,-0.7660917639732361,0.2234862893819809,0.2234862893819809,0.37034541368484497,0.37034541368484497
77,-0.809333086013794,0.22819644212722778,0.22819644212722778,0.3681638240814209,0.3681638240814209,-0.762734591960907,0.22349987924098969,0.22349987924098969,0.3699709475040436,0.3699709475040436
78,-0.8153552412986755,0.22764544188976288,0.22764544188976288,0.3673929274082184,0.3673929274082184,-0.7653743624687195,0.22379647195339203,0.22379647195339203,0.36994463205337524,0.36994463205337524
79,-0.8215694427490234,0.22703838348388672,0.22703838348388672,0.3666902184486389,0.3666902184486389,-0.764987051486969,0.223361536860466,0.223361536860466,0.36946943402290344,0.36946943402290344
80,-0.827722430229187,0.22640098631381989,0.22640098631381989,0.3659476637840271,0.3659476637840271,-0.7713857889175415,0.22295312583446503,0.22295312583446503,0.3688895106315613,0.3688895106315613
81,-0.8333386182785034,0.22589442133903503,0.22589442133903503,0.36524128913879395,0.36524128913879395,-0.7689436674118042,0.22280284762382507,0.22280284762382507,0.36894741654396057,0.36894741654396057
82,-0.838111400604248,0.22541014850139618,0.22541014850139618,0.3647073805332184,0.3647073805332184,-0.7649552822113037,0.22262077033519745,0.22262077033519745,0.3685390055179596,0.3685390055179596
83,-0.8344177007675171,0.2257249653339386,0.2257249653339386,0.36489179730415344,0.36489179730415344,-0.7712209224700928,0.22432266175746918,0.22432266175746918,0.3682432770729065,0.3682432770729065
84,-0.8475415706634521,0.22450163960456848,0.22450163960456848,0.3634950518608093,0.3634950518608093,-0.7663754820823669,0.22382043302059174,0.22382043302059174,0.36882466077804565,0.36882466077804565
