epoch,loss_E,nSigmaMAE,nSigmaMAE_weighted,nlogE_MAE,nlogE_MAE_weighted,val_loss_E,val_nSigmaMAE,val_nSigmaMAE_weighted,val_nlogE_MAE,val_nlogE_MAE_weighted
85,-0.851929247379303,0.22416952252388,0.22416952252388,0.3630380630493164,0.3630380630493164,-0.7625121474266052,0.22209542989730835,0.22209542989730835,0.36910346150398254,0.36910346150398254
86,-0.8562038540840149,0.2236993908882141,0.2236993908882141,0.3625819981098175,0.3625819981098175,-0.7613770961761475,0.22238363325595856,0.22238363325595856,0.3685305118560791,0.3685305118560791
87,-0.8608757853507996,0.22321611642837524,0.22321611642837524,0.36208710074424744,0.36208710074424744,-0.7683878540992737,0.22263972461223602,0.22263972461223602,0.3686515986919403,0.3686515986919403
88,9.240315437316895,0.2708882689476013,0.2708882689476013,0.49087822437286377,0.49087822437286377,-0.05356448143720627,0.27238017320632935,0.27238017320632935,0.4896168112754822,0.4896168112754822
89,-0.1758979856967926,0.2709503471851349,0.2709503471851349,0.46682366728782654,0.46682366728782654,-0.26172077655792236,0.2744966745376587,0.2744966745376587,0.44875961542129517,0.44875961542129517
90,-0.4238160252571106,0.2809199392795563,0.2809199392795563,0.4147304892539978,0.4147304892539978,-0.4533892869949341,0.2846120297908783,0.2846120297908783,0.4060139060020447,0.4060139060020447
91,-0.5035413503646851,0.2786989212036133,0.2786989212036133,0.3989582359790802,0.3989582359790802,-0.5087156891822815,0.27389416098594666,0.27389416098594666,0.3977726399898529,0.3977726399898529
92,-0.582862138748169,0.2620616555213928,0.2620616555213928,0.38940343260765076,0.38940343260765076,-0.594648003578186,0.2542691230773926,0.2542691230773926,0.38802704215049744,0.38802704215049744
93,-0.676193118095398,0.24434813857078552,0.24434813857078552,0.37924933433532715,0.37924933433532715,-0.6742194294929504,0.24012333154678345,0.24012333154678345,0.3785838186740875,0.3785838186740875
94,-0.7537332773208618,0.23405244946479797,0.23405244946479797,0.3705466687679291,0.3705466687679291,-0.7288726568222046,0.23165570199489594,0.23165570199489594,0.3726109564304352,0.3726109564304352
95,-0.8122791051864624,0.2272750437259674,0.2272750437259674,0.3650682866573334,0.3650682866573334,-0.7641474604606628,0.22725102305412292,0.22725102305412292,0.36866286396980286,0.36866286396980286
96,-0.8150634169578552,0.22755993902683258,0.22755993902683258,0.36534398794174194,0.36534398794174194,-0.7416676878929138,0.230547234416008,0.230547234416008,0.3716440200805664,0.3716440200805664
97,-0.8418954610824585,0.22449715435504913,0.22449715435504913,0.36266496777534485,0.36266496777534485,-0.7786314487457275,0.2258845418691635,0.2258845418691635,0.3678108751773834,0.3678108751773834
98,11.833989143371582,0.26412126421928406,0.26412126421928406,0.4666867256164551,0.4666867256164551,-0.14681410789489746,0.2640206515789032,0.2640206515789032,0.46790677309036255,0.46790677309036255
99,-0.23281459510326385,0.26321154832839966,0.26321154832839966,0.45357999205589294,0.45357999205589294,-0.25673365592956543,0.26611384749412537,0.26611384749412537,0.4471632242202759,0.4471632242202759
100,-0.3179752230644226,0.2673167586326599,0.2673167586326599,0.4352891445159912,0.4352891445159912,-0.3260793387889862,0.26950180530548096,0.26950180530548096,0.4308297634124756,0.4308297634124756
101,-0.4011877179145813,0.2676876187324524,0.2676876187324524,0.41987311840057373,0.41987311840057373,-0.4239361882209778,0.26751819252967834,0.26751819252967834,0.4155569076538086,0.4155569076538086
102,-0.5052140951156616,0.262605756521225,0.262605756521225,0.4049014449119568,0.4049014449119568,-0.5296535491943359,0.25852036476135254,0.25852036476135254,0.40154391527175903,0.40154391527175903
103,-0.6358323693275452,0.24796035885810852,0.24796035885810852,0.3887428641319275,0.3887428641319275,-0.6625407934188843,0.24094590544700623,0.24094590544700623,0.38435429334640503,0.38435429334640503
104,-0.761139452457428,0.23350800573825836,0.23350800573825836,0.37303581833839417,0.37303581833839417,-0.7451707720756531,0.23103444278240204,0.23103444278240204,0.372583270072937,0.372583270072937
105,-0.832808256149292,0.22594033181667328,0.22594033181667328,0.3641234040260315,0.3641234040260315,-0.7738611698150635,0.22630636394023895,0.22630636394023895,0.3675675690174103,0.3675675690174103
106,-0.8622446656227112,0.2227025181055069,0.2227025181055069,0.3610762357711792,0.3610762357711792,-0.7799279689788818,0.22504229843616486,0.22504229843616486,0.3670203983783722,0.3670203983783722
107,-0.8710087537765503,0.22193971276283264,0.22193971276283264,0.36042752861976624,0.36042752861976624,-0.7740095853805542,0.22282902896404266,0.22282902896404266,0.3676563799381256,0.3676563799381256
108,-0.8713828921318054,0.22197842597961426,0.22197842597961426,0.36044007539749146,0.36044007539749146,-0.7701873779296875,0.22392505407333374,0.22392505407333374,0.3676711916923523,0.3676711916923523
109,-0.8787270188331604,0.2212761491537094,0.2212761491537094,0.3598901331424713,0.3598901331424713,-0.7636834383010864,0.2226027250289917,0.2226027250289917,0.3674713969230652,0.3674713969230652
110,-0.8820993304252625,0.2210768610239029,0.2210768610239029,0.359574556350708,0.359574556350708,-0.7638788223266602,0.22308588027954102,0.22308588027954102,0.367710679769516,0.367710679769516
111,-0.8776139616966248,0.22133545577526093,0.22133545577526093,0.3597666323184967,0.3597666323184967,-0.7724635004997253,0.2236756533384323,0.2236756533384323,0.3674844205379486,0.3674844205379486
112,-0.8911023736000061,0.22008168697357178,0.22008168697357178,0.3585290014743805,0.3585290014743805,-0.7658478617668152,0.22257249057292938,0.22257249057292938,0.3681648373603821,0.3681648373603821
113,-0.8892832398414612,0.22022974491119385,0.22022974491119385,0.35859113931655884,0.35859113931655884,-0.768525242805481,0.22438184916973114,0.22438184916973114,0.36797472834587097,0.36797472834587097
114,-0.8973854184150696,0.2195037603378296,0.2195037603378296,0.3578391671180725,0.3578391671180725,-0.7603752017021179,0.2225993573665619,0.2225993573665619,0.3678692877292633,0.3678692877292633
115,-0.8961120247840881,0.21968084573745728,0.21968084573745728,0.3579123616218567,0.3579123616218567,-0.7634510397911072,0.22524438798427582,0.22524438798427582,0.368386834859848,0.368386834859848
116,-0.8994718194007874,0.21919837594032288,0.21919837594032288,0.3574376404285431,0.3574376404285431,-0.7647786736488342,0.2240608185529709,0.2240608185529709,0.3669120967388153,0.3669120967388153
117,-0.9063937067985535,0.2186228483915329,0.2186228483915329,0.35695406794548035,0.35695406794548035,-0.7424879670143127,0.22201894223690033,0.22201894223690033,0.36772218346595764,0.36772218346595764
118,-0.9041485786437988,0.21884627640247345,0.21884627640247345,0.3569270372390747,0.3569270372390747,-0.7636900544166565,0.22456903755664825,0.22456903755664825,0.36781045794487,0.36781045794487
119,-0.9116064310073853,0.2181299775838852,0.2181299775838852,0.356449693441391,0.356449693441391,-0.7504141926765442,0.22376030683517456,0.22376030683517456,0.3672671616077423,0.3672671616077423
120,-0.9141993522644043,0.21794810891151428,0.21794810891151428,0.35614845156669617,0.35614845156669617,-0.7469496726989746,0.22262778878211975,0.22262778878211975,0.3671707808971405,0.3671707808971405
121,-0.9103397130966187,0.21821674704551697,0.21821674704551697,0.35650935769081116,0.35650935769081116,-0.7480918169021606,0.22421804070472717,0.22421804070472717,0.36709460616111755,0.36709460616111755
122,-0.8256511092185974,0.22689205408096313,0.22689205408096313,0.3617130517959595,0.3617130517959595,-0.7508420348167419,0.22460301220417023,0.22460301220417023,0.3675995171070099,0.3675995171070099
123,-0.9051502346992493,0.21840634942054749,0.21840634942054749,0.35583651065826416,0.35583651065826416,-0.7534351944923401,0.22389358282089233,0.22389358282089233,0.366312712430954,0.366312712430954
124,-0.9194098114967346,0.2173188328742981,0.2173188328742981,0.35522493720054626,0.35522493720054626,-0.7521533966064453,0.22350028157234192,0.22350028157234192,0.3669292628765106,0.3669292628765106
125,-0.7500322461128235,0.23673208057880402,0.23673208057880402,0.3641706109046936,0.3641706109046936,-0.618175745010376,0.2604510486125946,0.2604510486125946,0.38135242462158203,0.38135242462158203
126,-0.5192950367927551,0.26802751421928406,0.26802751421928406,0.38894665241241455,0.38894665241241455,-0.4513236880302429,0.28881481289863586,0.28881481289863586,0.4076240062713623,0.4076240062713623
127,-0.5586069226264954,0.2841547727584839,0.2841547727584839,0.39053574204444885,0.39053574204444885,-0.5529212951660156,0.28065013885498047,0.28065013885498047,0.38953936100006104,0.38953936100006104
128,-0.6715284585952759,0.2677898406982422,0.2677898406982422,0.37562888860702515,0.37562888860702515,-0.6557880640029907,0.25555047392845154,0.25555047392845154,0.37832918763160706,0.37832918763160706
129,-0.7988374829292297,0.23954786360263824,0.23954786360263824,0.36538031697273254,0.36538031697273254,-0.7408602833747864,0.23164710402488708,0.23164710402488708,0.3701249659061432,0.3701249659061432
130,-0.8819450736045837,0.22275634109973907,0.22275634109973907,0.35827937722206116,0.35827937722206116,-0.7547237873077393,0.22357013821601868,0.22357013821601868,0.36677566170692444,0.36677566170692444
131,4.907543659210205,0.232757106423378,0.232757106423378,0.40416279435157776,0.40416279435157776,-0.26145753264427185,0.2433823198080063,0.2433823198080063,0.4416038990020752,0.4416038990020752
132,-0.44346311688423157,0.23763178288936615,0.23763178288936615,0.417939156293869,0.417939156293869,-0.47742214798927307,0.24023085832595825,0.24023085832595825,0.41190338134765625,0.41190338134765625
133,-0.6070572733879089,0.2367953211069107,0.2367953211069107,0.3939858376979828,0.3939858376979828,-0.5905601382255554,0.23984116315841675,0.23984116315841675,0.3932185769081116,0.3932185769081116
134,-0.6955700516700745,0.23672784864902496,0.23672784864902496,0.37937504053115845,0.37937504053115845,-0.6490833163261414,0.23899228870868683,0.23899228870868683,0.3831309676170349,0.3831309676170349
135,-0.7572031617164612,0.23464180529117584,0.23464180529117584,0.3699580132961273,0.3699580132961273,-0.7048657536506653,0.23485013842582703,0.23485013842582703,0.3749091923236847,0.3749091923236847
136,-0.8196911215782166,0.22797787189483643,0.22797787189483643,0.3627418875694275,0.3627418875694275,-0.7423458099365234,0.2282422035932541,0.2282422035932541,0.36998507380485535,0.36998507380485535
137,-0.8703062534332275,0.22175322473049164,0.22175322473049164,0.3584853410720825,0.3584853410720825,-0.7591642141342163,0.22405599057674408,0.22405599057674408,0.36727434396743774,0.36727434396743774
138,-0.90289306640625,0.21848547458648682,0.21848547458648682,0.35591205954551697,0.35591205954551697,-0.7554898262023926,0.22274848818778992,0.22274848818778992,0.366244912147522,0.366244912147522
139,-0.9192109704017639,0.21700052917003632,0.21700052917003632,0.35491758584976196,0.35491758584976196,-0.7506253719329834,0.2228192389011383,0.2228192389011383,0.3658860921859741,0.3658860921859741
140,-0.9246097207069397,0.21670852601528168,0.21670852601528168,0.3546263873577118,0.3546263873577118,-0.7401313781738281,0.22425279021263123,0.22425279021263123,0.36651477217674255,0.36651477217674255
141,-0.9228969812393188,0.2171654850244522,0.2171654850244522,0.35480695962905884,0.35480695962905884,-0.7483215928077698,0.22366462647914886,0.22366462647914886,0.3665594756603241,0.3665594756603241
142,-0.9226167798042297,0.21741428971290588,0.21741428971290588,0.35510683059692383,0.35510683059692383,-0.7428983449935913,0.22341148555278778,0.22341148555278778,0.36684003472328186,0.36684003472328186
143,79.72541809082031,0.220957413315773,0.220957413315773,0.36022520065307617,0.36022520065307617,-0.6217246651649475,0.23929932713508606,0.23929932713508606,0.3887280225753784,0.3887280225753784
144,-0.711749255657196,0.23590826988220215,0.23590826988220215,0.37911179661750793,0.37911179661750793,-0.625787615776062,0.23919902741909027,0.23919902741909027,0.38777974247932434,0.38777974247932434
145,-0.721293032169342,0.236110657453537,0.236110657453537,0.3772421181201935,0.3772421181201935,-0.6407516598701477,0.23956450819969177,0.23956450819969177,0.3851374685764313,0.3851374685764313
146,-0.7293978333473206,0.23692335188388824,0.23692335188388824,0.37431859970092773,0.37431859970092773,-0.653722882270813,0.24091856181621552,0.24091856181621552,0.3819703757762909,0.3819703757762909
147,-0.744195282459259,0.2377340942621231,0.2377340942621231,0.37146317958831787,0.37146317958831787,-0.670849621295929,0.24153335392475128,0.24153335392475128,0.37902143597602844,0.37902143597602844
148,-0.7727105617523193,0.23806901276111603,0.23806901276111603,0.3678635358810425,0.3678635358810425,-0.6912254095077515,0.24151504039764404,0.24151504039764404,0.3759869337081909,0.3759869337081909
149,-0.7971398830413818,0.23677410185337067,0.23677410185337067,0.36462464928627014,0.36462464928627014,-0.7131274342536926,0.2389523684978485,0.2389523684978485,0.37293556332588196,0.37293556332588196
150,-0.8249411582946777,0.23275355994701385,0.23275355994701385,0.3618108928203583,0.3618108928203583,-0.7304689288139343,0.23371143639087677,0.23371143639087677,0.37078458070755005,0.37078458070755005
151,-0.8553332090377808,0.22622980177402496,0.22622980177402496,0.35946905612945557,0.35946905612945557,-0.7451190948486328,0.22784997522830963,0.22784997522830963,0.36840465664863586,0.36840465664863586
152,-0.7550853490829468,0.23724783957004547,0.23724783957004547,0.3652215003967285,0.3652215003967285,-0.7049264907836914,0.2384299635887146,0.2384299635887146,0.3726586699485779,0.3726586699485779
153,-0.8090782761573792,0.23249775171279907,0.23249775171279907,0.3624807298183441,0.3624807298183441,-0.7326651811599731,0.22930890321731567,0.22930890321731567,0.3700157403945923,0.3700157403945923
154,-0.8648257255554199,0.22161319851875305,0.22161319851875305,0.358824759721756,0.358824759721756,-0.7532300353050232,0.22393186390399933,0.22393186390399933,0.36716383695602417,0.36716383695602417
155,-0.9101482629776001,0.2176799774169922,0.2176799774169922,0.35530737042427063,0.35530737042427063,-0.7472829222679138,0.22301612794399261,0.22301612794399261,0.3661416471004486,0.3661416471004486
156,-0.9285023808479309,0.21633392572402954,0.21633392572402954,0.3539057672023773,0.3539057672023773,-0.7401836514472961,0.22267647087574005,0.22267647087574005,0.3660806119441986,0.3660806119441986
157,-0.9361736178398132,0.21577972173690796,0.21577972173690796,0.3534102141857147,0.3534102141857147,-0.7443269491195679,0.2238599956035614,0.2238599956035614,0.3664325177669525,0.3664325177669525
158,-0.9357311725616455,0.2158498615026474,0.2158498615026474,0.3534485399723053,0.3534485399723053,-0.5807719230651855,0.22375227510929108,0.22375227510929108,0.3660561442375183,0.3660561442375183
159,-0.9330757856369019,0.21615394949913025,0.21615394949913025,0.3534071445465088,0.3534071445465088,-0.7300065159797668,0.22264981269836426,0.22264981269836426,0.3660876154899597,0.3660876154899597
160,-0.9115171432495117,0.21915294229984283,0.21915294229984283,0.3546106815338135,0.3546106815338135,-0.7460964322090149,0.22305108606815338,0.22305108606815338,0.3665134012699127,0.3665134012699127
161,-0.9375966787338257,0.21586978435516357,0.21586978435516357,0.3529416620731354,0.3529416620731354,-0.7349430918693542,0.2222011536359787,0.2222011536359787,0.3664921224117279,0.3664921224117279
162,-0.9441810846328735,0.2152075171470642,0.2152075171470642,0.35255640745162964,0.35255640745162964,-0.7296345233917236,0.22237372398376465,0.22237372398376465,0.3664323091506958,0.3664323091506958
163,-0.9468055963516235,0.21489182114601135,0.21489182114601135,0.3524935245513916,0.3524935245513916,-0.7237446308135986,0.22314365208148956,0.22314365208148956,0.36627906560897827,0.36627906560897827
164,-0.9434294700622559,0.21532869338989258,0.21532869338989258,0.35283735394477844,0.35283735394477844,-0.7502633929252625,0.22434942424297333,0.22434942424297333,0.3669600784778595,0.3669600784778595
165,-0.9450346231460571,0.2148524820804596,0.2148524820804596,0.3524267375469208,0.3524267375469208,-0.7151132225990295,0.22284778952598572,0.22284778952598572,0.3660012185573578,0.3660012185573578
166,-0.9507993459701538,0.2145535945892334,0.2145535945892334,0.3520800769329071,0.3520800769329071,-0.7157182693481445,0.22380323708057404,0.22380323708057404,0.3665560483932495,0.3665560483932495
167,-0.9112006425857544,0.2167471945285797,0.2167471945285797,0.35385704040527344,0.35385704040527344,-0.7046199440956116,0.22804389894008636,0.22804389894008636,0.37040436267852783,0.37040436267852783
168,-0.6205714344978333,0.22279667854309082,0.22279667854309082,0.35739371180534363,0.35739371180534363,-0.6939694881439209,0.2444126456975937,0.2444126456975937,0.37782421708106995,0.37782421708106995
169,-0.8320044875144958,0.23883262276649475,0.23883262276649475,0.36467424035072327,0.36467424035072327,-0.7106345295906067,0.2413439303636551,0.2413439303636551,0.3752847909927368,0.3752847909927368
