epoch,SigmaMAE,SigmaMSE,logE_MAE,logE_MSE,loss_E,loss_sigma,val_SigmaMAE,val_SigmaMSE,val_logE_MAE,val_logE_MSE,val_loss_E,val_loss_sigma
0,0.5523157119750977,0.4237283170223236,0.6067114472389221,0.6120666861534119,0.501934289932251,1.3169372081756592,0.4945647418498993,0.3452915847301483,0.6086306571960449,0.6130146384239197,0.5027162432670593,1.5136666297912598
1,0.5209956169128418,0.3782830536365509,0.5717735886573792,0.5568545460700989,0.4566603899002075,1.0558346509933472,0.4892607629299164,0.3388006091117859,0.5926952362060547,0.5876498222351074,0.48191508650779724,1.3896708488464355
2,0.5037906169891357,0.3566814363002777,0.5616966485977173,0.5415440797805786,0.44410619139671326,0.9507989287376404,0.4763920307159424,0.32714033126831055,0.5927303433418274,0.585693895816803,0.48031085729599,1.3511008024215698
3,0.49470654129981995,0.3460446894168854,0.5559881329536438,0.5329599380493164,0.437065064907074,0.894216775894165,0.47384971380233765,0.325090229511261,0.5873396396636963,0.5756890177726746,0.472106009721756,1.284670114517212
4,0.4911409020423889,0.34170618653297424,0.5519407987594604,0.5268218517303467,0.4320342242717743,0.8557632565498352,0.4697059988975525,0.3198705017566681,0.587139368057251,0.5753322839736938,0.4718132019042969,1.2954063415527344
5,0.48814669251441956,0.3383493423461914,0.5486657619476318,0.521838903427124,0.4279460310935974,0.8263664245605469,0.4684171676635742,0.3180622160434723,0.5814958214759827,0.5672910809516907,0.46521928906440735,1.247356653213501
6,0.48558393120765686,0.3356438875198364,0.5463689565658569,0.5183879733085632,0.425118088722229,0.8028994798660278,0.4668594002723694,0.3165317475795746,0.5793769955635071,0.5646855235099792,0.46308284997940063,1.2260268926620483
7,0.48360157012939453,0.33349958062171936,0.5445942282676697,0.5157073736190796,0.4229154884815216,0.7854682803153992,0.4642484784126282,0.3141759932041168,0.5781765580177307,0.5618782639503479,0.46077942848205566,1.2095247507095337
8,0.48231783509254456,0.33210015296936035,0.5431818962097168,0.5136196613311768,0.42120498418807983,0.7723321914672852,0.4622286856174469,0.3125942051410675,0.5755296945571899,0.5578392148017883,0.45746779441833496,1.1767884492874146
9,0.48111939430236816,0.33081552386283875,0.5420383810997009,0.5118784308433533,0.419778436422348,0.7610610723495483,0.4645024538040161,0.31484678387641907,0.5751654505729675,0.556519091129303,0.45638540387153625,1.1648792028427124
10,0.48029372096061707,0.3298676609992981,0.5410338640213013,0.5103828310966492,0.4185481667518616,0.752256453037262,0.464189738035202,0.3150913119316101,0.5735757350921631,0.5544155836105347,0.4546605050563812,1.1396706104278564
11,0.4795162081718445,0.3290626108646393,0.5402382612228394,0.5091774463653564,0.4175627827644348,0.7443515062332153,0.461832195520401,0.31308314204216003,0.5732811093330383,0.553063154220581,0.4535506069660187,1.1256251335144043
12,0.47885191440582275,0.32833752036094666,0.5394988656044006,0.5080860257148743,0.4166657030582428,0.7372251152992249,0.46405714750289917,0.3156540095806122,0.5713432431221008,0.5505154132843018,0.4514614939689636,1.1079926490783691
13,0.47824424505233765,0.32771798968315125,0.5388745665550232,0.5071383118629456,0.4158896207809448,0.7312904000282288,0.4628477990627289,0.31402450799942017,0.5704111456871033,0.5497374534606934,0.45082393288612366,1.0919634103775024
14,0.47771576046943665,0.32715603709220886,0.5383068323135376,0.50627201795578,0.4151783883571625,0.7254514098167419,0.4644257128238678,0.3161148428916931,0.5690924525260925,0.5480643510818481,0.44945207238197327,1.079024314880371
15,0.4772723913192749,0.32666996121406555,0.537812352180481,0.505544900894165,0.41458210349082947,0.7205672264099121,0.46405449509620667,0.3155139088630676,0.5681392550468445,0.5467003583908081,0.4483332633972168,1.0651419162750244
16,0.47690218687057495,0.3262244462966919,0.5374365448951721,0.504958987236023,0.4141019880771637,0.7170436978340149,0.46511462330818176,0.31693151593208313,0.5672846436500549,0.5461380481719971,0.44787198305130005,1.0651968717575073
17,0.47652125358581543,0.3258780837059021,0.5370540022850037,0.5043913722038269,0.41363412141799927,0.7128469944000244,0.46423521637916565,0.31552764773368835,0.5665016174316406,0.5450971722602844,0.44701841473579407,1.056762456893921
18,0.47617438435554504,0.3254520297050476,0.5367142558097839,0.503849446773529,0.41319265961647034,0.709615170955658,0.46604645252227783,0.3177073895931244,0.5649035573005676,0.5437331199645996,0.4459002614021301,1.050060749053955
19,0.47596895694732666,0.32520607113838196,0.5364129543304443,0.5034159421920776,0.4128378629684448,0.7071667313575745,0.4658382833003998,0.3175177574157715,0.5647231936454773,0.5436022281646729,0.445792555809021,1.0539027452468872
20,0.4757365584373474,0.32500192523002625,0.5361558794975281,0.5030138492584229,0.4125055968761444,0.7044432163238525,0.4675639569759369,0.31927689909935,0.5640786290168762,0.5431652069091797,0.4454341232776642,1.0522305965423584
21,0.47559434175491333,0.32480454444885254,0.5359652638435364,0.5027248859405518,0.412271112203598,0.7028530240058899,0.4678689241409302,0.3195551931858063,0.5636781454086304,0.5427330732345581,0.44507962465286255,1.0481163263320923
22,0.47537174820899963,0.3246181309223175,0.5357665419578552,0.50242018699646,0.41202184557914734,0.7005341649055481,0.46787649393081665,0.31926512718200684,0.5630775690078735,0.5421965718269348,0.44463950395584106,1.050728678703308
23,0.47526758909225464,0.32447728514671326,0.5355921387672424,0.5021705031394958,0.4118176996707916,0.6992250680923462,0.4670386016368866,0.3181467056274414,0.5633448362350464,0.5425957441329956,0.44496700167655945,1.0518839359283447
24,0.47508957982063293,0.3242749571800232,0.535419762134552,0.5019005537033081,0.4115946888923645,0.6973904371261597,0.46782970428466797,0.31882211565971375,0.5630483031272888,0.5424208045005798,0.4448234736919403,1.0540889501571655
25,0.4750223755836487,0.3241942524909973,0.5352773666381836,0.5017052292823792,0.41143348813056946,0.696318507194519,0.4673157334327698,0.3183431625366211,0.5627144575119019,0.5421174168586731,0.44457492232322693,1.0499331951141357
26,0.47492891550064087,0.324076771736145,0.5351808071136475,0.5015285611152649,0.4112880229949951,0.6949678659439087,0.4673667848110199,0.3182513415813446,0.5626063346862793,0.5421518087387085,0.4446031153202057,1.0502538681030273
27,0.47486448287963867,0.32405123114585876,0.5350660085678101,0.501390278339386,0.4111723303794861,0.6940996050834656,0.46737030148506165,0.3183336555957794,0.562673807144165,0.5421144962310791,0.44457200169563293,1.0513559579849243
28,0.4748023450374603,0.32396918535232544,0.5349759459495544,0.5012357234954834,0.41104963421821594,0.6936322450637817,0.4676784873008728,0.3184453845024109,0.5622486472129822,0.5417069792747498,0.4442388415336609,1.0503400564193726
29,0.4746215343475342,0.3237576186656952,0.5349302887916565,0.5011339783668518,0.41096732020378113,0.6922496557235718,0.4671396017074585,0.3176940381526947,0.5623711347579956,0.5418494343757629,0.44435498118400574,1.0505702495574951
30,0.474643349647522,0.3238105773925781,0.5348142385482788,0.5009790062904358,0.41083911061286926,0.6917926073074341,0.4675000011920929,0.3179226219654083,0.562195897102356,0.5415719151496887,0.4441278576850891,1.0525572299957275
31,0.47456854581832886,0.32372114062309265,0.5348029136657715,0.5009671449661255,0.4108275771141052,0.6915428638458252,0.4672899842262268,0.31760990619659424,0.5622575283050537,0.5417354106903076,0.4442620873451233,1.0535675287246704
32,0.4745623469352722,0.3236545920372009,0.5347788333892822,0.5009109973907471,0.4107809364795685,0.6910366415977478,0.4673815667629242,0.3175489604473114,0.5621073842048645,0.5415550470352173,0.44411373138427734,1.0535928010940552
33,0.47452789545059204,0.3236648440361023,0.5347092747688293,0.5008017420768738,0.4106927514076233,0.6909770965576172,0.467894971370697,0.31820377707481384,0.5623231530189514,0.5419995784759521,0.4444785714149475,1.0574488639831543
34,0.4744985103607178,0.32366055250167847,0.5346580147743225,0.5007554292678833,0.41065263748168945,0.6905038952827454,0.4678235948085785,0.3180261254310608,0.5621131658554077,0.5416420102119446,0.4441847801208496,1.0555287599563599
35,0.4744654595851898,0.3235967755317688,0.5346385836601257,0.50069659948349,0.4106070399284363,0.6903544664382935,0.46733638644218445,0.31722545623779297,0.562228262424469,0.5417912006378174,0.4443080723285675,1.0599021911621094
36,0.47444072365760803,0.3235521614551544,0.5346440672874451,0.5007268786430359,0.41063159704208374,0.690254807472229,0.4676021933555603,0.31766536831855774,0.5620841383934021,0.5417184829711914,0.444247841835022,1.0600883960723877
37,0.47442805767059326,0.32357391715049744,0.5346083045005798,0.5006583333015442,0.4105771481990814,0.6900600790977478,0.4673675000667572,0.3170534670352936,0.5622550249099731,0.5418477654457092,0.4443534314632416,1.062283992767334
